
===== vvz_contract =====
$.notices[0].links.htmlDirect.DEU = https://ted.europa.eu/de/notice/439224-2026/html
$.notices[0].links.htmlDirect.EST = https://ted.europa.eu/et/notice/439224-2026/html
$.notices[0].links.htmlDirect.ELL = https://ted.europa.eu/el/notice/439224-2026/html
$.notices[0].links.htmlDirect.ENG = https://ted.europa.eu/en/notice/439224-2026/html
$.notices[0].links.htmlDirect.FRA = https://ted.europa.eu/fr/notice/439224-2026/html
$.notices[0].links.htmlDirect.GLE = https://ted.europa.eu/ga/notice/439224-2026/html
$.notices[0].links.htmlDirect.HRV = https://ted.europa.eu/hr/notice/439224-2026/html
$.notices[0].links.htmlDirect.ITA = https://ted.europa.eu/it/notice/439224-2026/html
$.notices[0].links.htmlDirect.LAV = https://ted.europa.eu/lv/notice/439224-2026/html
$.notices[0].links.htmlDirect.LIT = https://ted.europa.eu/lt/notice/439224-2026/html
$.notices[0].links.htmlDirect.HUN = https://ted.europa.eu/hu/notice/439224-2026/html
$.notices[0].links.htmlDirect.MLT = https://ted.europa.eu/mt/notice/439224-2026/html
$.notices[0].links.htmlDirect.NLD = https://ted.europa.eu/nl/notice/439224-2026/html
$.notices[0].links.htmlDirect.POL = https://ted.europa.eu/pl/notice/439224-2026/html
$.notices[0].links.htmlDirect.POR = https://ted.europa.eu/pt/notice/439224-2026/html
$.notices[0].links.htmlDirect.RON = https://ted.europa.eu/ro/notice/439224-2026/html
$.notices[0].links.htmlDirect.SLK = https://ted.europa.eu/sk/notice/439224-2026/html
$.notices[0].links.htmlDirect.SLV = https://ted.europa.eu/sl/notice/439224-2026/html
$.notices[0].links.htmlDirect.FIN = https://ted.europa.eu/fi/notice/439224-2026/html
$.notices[0].links.htmlDirect.SWE = https://ted.europa.eu/sv/notice/439224-2026/html

===== ted_search_2 =====
